County,State,CountyFIPS,Percentage
Anderson County,Texas,48001,9.9
Andrews County,Texas,48003,6.8
Angelina County,Texas,48005,12.7
Aransas County,Texas,48007,15.4
Archer County,Texas,48009,9.2
Armstrong County,Texas,48011,7
Atascosa County,Texas,48013,16
Austin County,Texas,48015,8.6
Bailey County,Texas,48017,5.4
Bandera County,Texas,48019,5.9
Bastrop County,Texas,48021,10.4
Baylor County,Texas,48023,9.1
Bee County,Texas,48025,13.6
Bell County,Texas,48027,11.7
Bexar County,Texas,48029,8.5
Blanco County,Texas,48031,9.4
Borden County,Texas,48033,13.6
Bosque County,Texas,48035,7.9
Bowie County,Texas,48037,13.4
Brazoria County,Texas,48039,10.1
Brazos County,Texas,48041,9.7
Brewster County,Texas,48043,10.2
Briscoe County,Texas,48045,7.7
Brooks County,Texas,48047,10.6
Brown County,Texas,48049,10.5
Burleson County,Texas,48051,3.6
Burnet County,Texas,48053,15.2
Caldwell County,Texas,48055,9.9
Calhoun County,Texas,48057,12
Callahan County,Texas,48059,11.1
Cameron County,Texas,48061,10
Camp County,Texas,48063,14.1
Carson County,Texas,48065,6.7
Cass County,Texas,48067,17.7
Castro County,Texas,48069,16.9
Chambers County,Texas,48071,7.6
Cherokee County,Texas,48073,12.3
Childress County,Texas,48075,12.8
Clay County,Texas,48077,12.8
Cochran County,Texas,48079,15.5
Coke County,Texas,48081,7
Coleman County,Texas,48083,14.5
Collin County,Texas,48085,8.6
Collingsworth County,Texas,48087,6.3
Colorado County,Texas,48089,8.1
Comal County,Texas,48091,4.2
Comanche County,Texas,48093,12.4
Concho County,Texas,48095,5.2
Cooke County,Texas,48097,6.3
Coryell County,Texas,48099,11.3
Cottle County,Texas,48101,12.7
Crane County,Texas,48103,7.8
Crockett County,Texas,48105,4.2
Crosby County,Texas,48107,3.9
Culberson County,Texas,48109,13.4
Dallam County,Texas,48111,8.1
Dallas County,Texas,48113,8.4
Dawson County,Texas,48115,16.3
Deaf Smith County,Texas,48117,5.6
Delta County,Texas,48119,8.4
Denton County,Texas,48121,8.9
DeWitt County,Texas,48123,13.5
Dickens County,Texas,48125,4.3
Dimmit County,Texas,48127,4.8
Donley County,Texas,48129,9.3
Duval County,Texas,48131,10.3
Eastland County,Texas,48133,4.2
Ector County,Texas,48135,8.2
Edwards County,Texas,48137,8.9
El Paso County,Texas,48141,9.5
Ellis County,Texas,48139,11.6
Erath County,Texas,48143,16.2
Falls County,Texas,48145,14.1
Fannin County,Texas,48147,5.5
Fayette County,Texas,48149,13.1
Fisher County,Texas,48151,5.7
Floyd County,Texas,48153,7.7
Foard County,Texas,48155,5.2
Fort Bend County,Texas,48157,7.4
Franklin County,Texas,48159,11.2
Freestone County,Texas,48161,17
Frio County,Texas,48163,4.5
Gaines County,Texas,48165,5.8
Galveston County,Texas,48167,10.7
Garza County,Texas,48169,5.6
Gillespie County,Texas,48171,2.3
Glasscock County,Texas,48173,9.8
Goliad County,Texas,48175,6
Gonzales County,Texas,48177,22.3
Gray County,Texas,48179,9.8
Grayson County,Texas,48181,11.2
Gregg County,Texas,48183,9.5
Grimes County,Texas,48185,12.9
Guadalupe County,Texas,48187,9.4
Hale County,Texas,48189,7.7
Hall County,Texas,48191,9.4
Hamilton County,Texas,48193,13.2
Hansford County,Texas,48195,5.6
Hardeman County,Texas,48197,6.7
Hardin County,Texas,48199,6.5
Harris County,Texas,48201,10.3
Harrison County,Texas,48203,12.9
Hartley County,Texas,48205,4.1
Haskell County,Texas,48207,8.6
Hays County,Texas,48209,8.5
Hemphill County,Texas,48211,7.5
Henderson County,Texas,48213,9.8
Hidalgo County,Texas,48215,11.3
Hill County,Texas,48217,8.1
Hockley County,Texas,48219,6.5
Hood County,Texas,48221,5
Hopkins County,Texas,48223,8.2
Houston County,Texas,48225,9.2
Howard County,Texas,48227,13.4
Hudspeth County,Texas,48229,16.1
Hunt County,Texas,48231,13.4
Hutchinson County,Texas,48233,9.7
Irion County,Texas,48235,5.2
Jack County,Texas,48237,5.6
Jackson County,Texas,48239,14.9
Jasper County,Texas,48241,9.7
Jeff Davis County,Texas,48243,5.4
Jefferson County,Texas,48245,13.4
Jim Hogg County,Texas,48247,7.3
Jim Wells County,Texas,48249,12.2
Johnson County,Texas,48251,11.1
Jones County,Texas,48253,13
Karnes County,Texas,48255,3.4
Kaufman County,Texas,48257,9
Kendall County,Texas,48259,4.9
Kenedy County,Texas,48261,7.2
Kent County,Texas,48263,4.7
Kerr County,Texas,48265,17.3
Kimble County,Texas,48267,5
King County,Texas,48269,9.2
Kinney County,Texas,48271,4.2
Kleberg County,Texas,48273,6
Knox County,Texas,48275,5.9
La Salle County,Texas,48283,9.5
Lamar County,Texas,48277,12.9
Lamb County,Texas,48279,16.7
Lampasas County,Texas,48281,4.5
Lavaca County,Texas,48285,16.3
Lee County,Texas,48287,13.5
Leon County,Texas,48289,16.6
Liberty County,Texas,48291,19
Limestone County,Texas,48293,21.4
Lipscomb County,Texas,48295,4.8
Live Oak County,Texas,48297,12.8
Llano County,Texas,48299,7.7
Loving County,Texas,48301,4.3
Lubbock County,Texas,48303,8.1
Lynn County,Texas,48305,14.2
Madison County,Texas,48313,13.1
Marion County,Texas,48315,14.8
Martin County,Texas,48317,4
Mason County,Texas,48319,8.8
Matagorda County,Texas,48321,8.4
Maverick County,Texas,48323,16.4
McCulloch County,Texas,48307,10.7
McLennan County,Texas,48309,9.3
McMullen County,Texas,48311,9.1
Medina County,Texas,48325,11.1
Menard County,Texas,48327,10.2
Midland County,Texas,48329,6.7
Milam County,Texas,48331,11.7
Mills County,Texas,48333,4.4
Mitchell County,Texas,48335,5.8
Montague County,Texas,48337,9.9
Montgomery County,Texas,48339,8.3
Moore County,Texas,48341,8.3
Morris County,Texas,48343,9
Motley County,Texas,48345,7.8
Nacogdoches County,Texas,48347,14.7
Navarro County,Texas,48349,8.5
Newton County,Texas,48351,10.1
Nolan County,Texas,48353,17.2
Nueces County,Texas,48355,12.5
Ochiltree County,Texas,48357,18.4
Oldham County,Texas,48359,5
Orange County,Texas,48361,13.7
Palo Pinto County,Texas,48363,8.9
Panola County,Texas,48365,14.2
Parker County,Texas,48367,5.5
Parmer County,Texas,48369,8.3
Pecos County,Texas,48371,10.6
Polk County,Texas,48373,13.7
Potter County,Texas,48375,10.4
Presidio County,Texas,48377,16.8
Rains County,Texas,48379,23.6
Randall County,Texas,48381,8.2
Reagan County,Texas,48383,6.2
Real County,Texas,48385,6.9
Red River County,Texas,48387,14.8
Reeves County,Texas,48389,7.6
Refugio County,Texas,48391,8.5
Roberts County,Texas,48393,4.9
Robertson County,Texas,48395,13.8
Rockwall County,Texas,48397,13.9
Runnels County,Texas,48399,12.1
Rusk County,Texas,48401,14
Sabine County,Texas,48403,5.6
San Augustine County,Texas,48405,20.3
San Jacinto County,Texas,48407,11.6
San Patricio County,Texas,48409,9.6
San Saba County,Texas,48411,4.8
Schleicher County,Texas,48413,5.1
Scurry County,Texas,48415,7.7
Shackelford County,Texas,48417,6.1
Shelby County,Texas,48419,9.2
Sherman County,Texas,48421,3.5
Smith County,Texas,48423,12.4
Somervell County,Texas,48425,6.3
Starr County,Texas,48427,10.6
Stephens County,Texas,48429,6.8
Sterling County,Texas,48431,9.5
Stonewall County,Texas,48433,5.2
Sutton County,Texas,48435,6.8
Swisher County,Texas,48437,5.5
Tarrant County,Texas,48439,10.3
Taylor County,Texas,48441,7.5
Terrell County,Texas,48443,8.3
Terry County,Texas,48445,5.5
Throckmorton County,Texas,48447,4.4
Titus County,Texas,48449,10.4
Tom Green County,Texas,48451,11.6
Travis County,Texas,48453,7.8
Trinity County,Texas,48455,26.8
Tyler County,Texas,48457,5.3
Upshur County,Texas,48459,16
Upton County,Texas,48461,6.5
Uvalde County,Texas,48463,14.8
Val Verde County,Texas,48465,7.9
Van Zandt County,Texas,48467,9.1
Victoria County,Texas,48469,17.1
Walker County,Texas,48471,16
Waller County,Texas,48473,11
Ward County,Texas,48475,21
Washington County,Texas,48477,13.6
Webb County,Texas,48479,6.9
Wharton County,Texas,48481,13.5
Wheeler County,Texas,48483,5.1
Wichita County,Texas,48485,13.8
Wilbarger County,Texas,48487,12.8
Willacy County,Texas,48489,24.2
Williamson County,Texas,48491,8.8
Wilson County,Texas,48493,11.1
Winkler County,Texas,48495,9.4
Wise County,Texas,48497,19.1
Wood County,Texas,48499,14.7
Yoakum County,Texas,48501,9.2
Young County,Texas,48503,16.6
Zapata County,Texas,48505,4.4
Zavala County,Texas,48507,3.8
US Diabetes Surveillance System; www.cdc.gov/diabetes/data; Division of Diabetes Translation - Centers for Disease Control and Prevention.,,,
